,value,label,coor,num
406,582,�������б� ��,"[37.543179, 127.04908]",28144
407,583,û��õ ���±��� ��,"[37.56797028, 127.0468903]",97193
408,584,�������� ���뼶,"[37.547829, 127.072632]",34792
409,585,����2��1�� ���������� �α�,"[37.536808, 127.055489]",57545
410,586,���嵿 �ֹμ���,"[37.565941, 127.045395]",11755
411,587,���Ϻ��� ��,"[37.545418, 127.052643]",32869
412,588,�Ҽ� ��������,"[37.532688, 127.067497]",34316
413,589,������3���ⱸ,"[37.544159, 127.056656]",70006
414,590,�Ǳ����б� (����������),"[37.53989, 127.073364]",23039
415,591,�Ǳ����б� (������),"[37.542778, 127.075371]",5324
416,592,�Ǳ����б� �л�ȸ��,"[37.541912, 127.077637]",23333
417,593,�ھ��߾ӳ����,"[37.528587, 127.077873]",35126
418,594,�߶����������(�����Ȱ���ö���),"[37.558365, 127.056908]",9706
419,600,�ְ�2�� �ֹμ���,"[37.589912, 127.06868]",5555
420,601,��ŵ��ֹμ���,"[37.575947, 127.037361]",13606
421,602,��ȵ� ��Ÿ�,"[37.572174, 127.071388]",66376
422,604,��ʸ��ʵ��б� �� ����,"[37.569656, 127.055962]",15122
423,605,�ż�����8���ⱸ,"[37.5742, 127.026497]",24759
424,606,�ְ������,"[37.584625, 127.07029]",10774
425,607,���̹��� 2���ⱸ,"[37.602711, 127.067863]",11847
426,608,����Ｚ����Ʈ,"[37.58131, 127.055344]",4782
427,609,����2��,"[37.587791, 127.037361]",31262
428,610,���빮�� ������,"[37.573086, 127.052162]",15524
429,612,�ø����κ��� �� ��Ÿ�,"[37.573666, 127.030815]",38105
430,613,�ż����� 10���ⱸ ��,"[37.575272, 127.023468]",38336
431,614,��ε� ��Ÿ�,"[37.577686, 127.031013]",36022
432,615,��ε� ���̾���긮������Ʈ ��,"[37.576382, 127.03511]",25101
433,616,����ø��� ��,"[37.582561, 127.054367]",3100
434,617,û�ֿ켺����Ʈ ��,"[37.574203, 127.057693]",22329
435,621,���빮���б� ��,"[37.574718, 127.053391]",6576
436,622,�����Ÿ� ���뼶,"[37.577793, 127.057831]",20602
437,623,����ø��� ���� ��,"[37.583698, 127.053856]",26298
438,624,���� ���ƾ���Ʈ ��,"[37.574188, 127.045891]",26509
439,625,��ʸ��ʵ��б� ��(������� ��),"[37.568192, 127.057175]",21086
440,626,���ڱ� ���� ������,"[37.561153, 127.070969]",28229
441,627,��ȵ���Ÿ� ���뼶,"[37.578632, 127.071907]",27088
442,628,�ֺ������б� ��,"[37.586815, 127.067543]",11492
443,630,���빮�� ���Ǽ�,"[37.574852, 127.040306]",40815
444,631,��ʸ��� 1���ⱸ,"[37.568184, 127.051277]",50231
445,633,û���� ������� ��,"[37.580406, 127.044823]",23371
446,634,�ܱ���� ���� ��,"[37.59602, 127.05983]",48065
447,635,������ �� (û�������� ��),"[37.587517, 127.052773]",29321
448,636,������ձ��� ������,"[37.5909, 127.042587]",9863
449,637,KAIST �濵���� ��,"[37.591614, 127.045792]",16768
450,638,����ø��� ���������,"[37.583008, 127.060974]",7983
451,639,����ø��� �Ĺ�,"[37.585197, 127.060951]",11580
452,640,KEB�ϳ����� û����������,"[37.582455, 127.044495]",16590
453,641,��ο� 4���ⱸ,"[37.573753, 127.038536]",44426
454,642,�Ŵ俪 ��Ÿ�,"[37.57035446, 127.0484314]",24884
455,643,���빮����ü������ (�����Ʒ�),"[37.566971, 127.074417]",31748
456,646,������ 1���ⱸ (���������),"[37.561867, 127.064377]",84546
457,647,���̹��� 1���ⱸ,"[37.602798, 127.067268]",12414
458,648,��ȵ�����������,"[37.5667, 127.062424]",44485
459,650,�߶�����Ÿ�,"[37.591534, 127.067741]",26260
460,652,��ʸ� ���̾ȿ����ξ���Ʈ �Ա�,"[37.57653, 127.065941]",8311
461,654,���� �԰����,"[37.577621, 127.052109]",11508
462,656,���ֿ� ������,"[37.587238, 127.043137]",13973
463,657,���빮�Ե�ĳ������Ʈ ��,"[37.57576, 127.04837]",22513
464,658,�Կ��� ��Ÿ�,"[37.572948, 127.066147]",24138
465,659,���⿪1���ⱸ,"[37.57835, 127.033386]",36325
466,660,���Ǻ���Ÿ��,"[37.577999, 127.037628]",31648
467,661,������б� û���,"[37.594601, 127.051964]",19878
468,663,�ܴ�տ� 4���ⱸ,"[37.594891, 127.063026]",20123
469,664,����ø��� �Ǽ����а�,"[37.58412933, 127.0579376]",8100
470,665,�̹��� �ֿ����Ʈ ����,"[37.599606, 127.068642]",11949
471,666,�̹��뼺���ϵ����Ʈ ��,"[37.603622, 127.070831]",12087
472,667,û������ ���� ��,"[37.586594, 127.046997]",8423
473,668,����������(�������),"[37.568653, 127.069183]",51364
474,669,û����ѽ����÷����� ��Ÿ�,"[37.572048, 127.044663]",19559
475,670,�������ﺴ�� ����������,"[37.589687, 127.061409]",55602
476,671,�뱤����,"[37.577343, 127.023377]",9640
477,672,�뱤�����б�,"[37.57859, 127.02385]",14083
478,673,�Ⱦϰ񺮻����Ʈ(�Ĺ�),"[37.58408, 127.031036]",19036
479,674,����ջ�Ÿ� ���뼶,"[37.586552, 127.033142]",28164
480,676,FITI���迬���� ��,"[37.581432, 127.035477]",12409
481,677,û������ 4�� 5���ⱸ ����,"[37.580151, 127.045799]",42129
482,678,�����������Ʈ(��) ��,"[37.576557, 127.07431]",24336
483,679,����SK����Ʈ ��,"[37.577877, 127.061684]",6362
484,680,�޸����̵����� ��,"[37.592384, 127.057411]",35384
485,681,����Ư���� ���α�������û(����),"[37.579838, 127.056374]",4691
486,700,KB�������� ��â�� ���� ��,"[37.546848, 126.872772]",26350
487,701,�񵿻�Ÿ� �α�,"[37.532803, 126.86393]",27665
488,702,��4���ֹμ��� ��,"[37.532543, 126.868729]",30570
489,703,���񱳿� 7���ⱸ ��,"[37.524063, 126.87558]",79132
490,704,���ι�������û ������,"[37.523254, 126.864906]",50377
491,706,�����װŸ���,"[37.521881, 126.851753]",18322
492,708,�������Ա������繫�� ��,"[37.51897, 126.869965]",56434
493,709,����3�� ����ο��� ��,"[37.511585, 126.84156]",16346
494,710,�ݿ�������������,"[37.50971222, 126.8441696]",7863
495,711,��������Ʈ������Ʈ ��,"[37.517059, 126.848488]",12094
496,712,�����ʱ��Ա� ��Ÿ�,"[37.516998, 126.838318]",19845
497,713,�缭���б� ��,"[37.533047, 126.829956]",12507
498,714,�ѱ�SGI ��õ��ȭȸ�� ��,"[37.532547, 126.830803]",13118
499,716,����6�� �ֹμ��� �α�,"[37.517281, 126.864334]",22912
500,719,ȫ�ͺ����� ������,"[37.530369, 126.864258]",33084
501,720,���ﰭ���ʵ��б� ��,"[37.516197, 126.8349]",7999
502,722,LG���ں���Ʈ�� ������,"[37.521435, 126.857384]",33424
503,723,SBS��۱�,"[37.529163, 126.872749]",38596
504,724,�賲���� �Ա� �����Ա� ����,"[37.510681, 126.857399]",4465
505,725,�簭���б��� ������,"[37.524334, 126.850548]",9156
506,726,��3���� �ó�����������,"[37.534389, 126.869598]",47004
507,729,���ν����縶Ʈ �ǳ���,"[37.51038, 126.866798]",42950
508,731,����� ����ȯ���������,"[37.5299, 126.876541]",35260
509,732,�ſ��� �̸�Ʈ,"[37.539551, 126.8283]",17711
510,733,���������Ͽ콺314��,"[37.514099, 126.831001]",7705
511,734,��Ʈ������ �Ա�,"[37.51395, 126.856056]",39994
512,735,�����ʵ��б�,"[37.53643, 126.871521]",46288
513,736,���ֱ����,"[37.52219, 126.8367]",21870
514,737,�������,"[37.52256, 126.84948]",20378
515,739,�ſ���Ÿ�,"[37.536201, 126.827797]",23767
516,740,�������,"[37.536369, 126.831711]",22796
517,741,ȭ��� �Ա� ������,"[37.53952, 126.825401]",7270
518,742,���̿� 5�� �ⱸ ��,"[37.550732, 126.864578]",16976
519,743,����6������Ʈ 101�� ��,"[37.5089, 126.842682]",14020
520,744,�Ÿ񵿿� 2�� �ⱸ,"[37.543842, 126.882545]",41765
521,745,�����ʵ��б�,"[37.522282, 126.839699]",14196
522,746,��2���� ��,"[37.536503, 126.877747]",49344
523,747,��3���� ��,"[37.53458, 126.875648]",25100
524,748,�񵿿��,"[37.530251, 126.879303]",9738
525,749,�̴� �񵿺��� ��,"[37.537228, 126.886612]",22017
526,750,���Ǳٸ����� �ǳ���,"[37.512157, 126.835625]",15894
527,752,����2�� ����Ʈ,"[37.542183, 126.863304]",17451
528,754,��1��������Ʈ 118�� �� (�����ʵ��б� ������ ��,"[37.541142, 126.876678]",27909
529,755,��1��������Ʈ �� �� (�������б� ���������� ��),"[37.537868, 126.881409]",38499
530,756,��������,"[37.52668, 126.876167]",27708
531,757,���������Ͽ콺 1��������Ʈ �Ա� ��Ÿ�,"[37.514278, 126.828743]",7231
532,758,�ѻ����ȸ ��,"[37.514721, 126.8592]",25828
533,759,���ƽ�����Ʈ ��,"[37.524071, 126.8386]",15459
534,760,������������ �Ʒ�,"[37.506821, 126.844299]",8991
535,762,����� ���߷����� ��,"[37.524551, 126.877052]",19693
536,763,��11���� ����Ʈ,"[37.510658, 126.859161]",20857
537,764,��û�ҳ���ð�,"[37.531029, 126.875893]",41361
538,765,���񱳿� 3���ⱸ,"[37.524776, 126.875481]",85347
539,766,�Ÿ񵿿� 3���ⱸ,"[37.54426, 126.88325]",35103
540,767,�������Ӹ�������Ʈ,"[37.505745, 126.836311]",4292
541,768,��5��������Ʈ 501��,"[37.535919, 126.882446]",25237
542,769,CBS��۱� ��,"[37.527855, 126.874672]",66738
543,770,�񵿿�5���ⱸ ������������ ��,"[37.525715, 126.864868]",105088
544,771,�񵿾���Ʈ 703�� ��,"[37.527706, 126.870064]",36553
545,773,"��â�� 3, 4�� �ⱸ ����","[37.546707, 126.874573]",27241
546,774,���̿� 4�� �ⱸ ,"[37.549507, 126.867218]",19456
547,775,�����׶��þ� ��(102��),"[37.538376, 126.863831]",13998
548,776,�񸶰���,"[37.538742, 126.885681]",9290
549,777,�ſ�6����������Ʈ ��,"[37.530128, 126.834778]",18335
550,779,��õ������������,"[37.518845, 126.853684]",43134
551,780,������ �Ϻ�,"[37.516907, 126.877586]",45632
552,781,������������ �Ʒ�,"[37.517593, 126.876556]",39157
553,782,�������� �Ĺ�,"[37.511673, 126.832741]",9421
554,785,"��õ��û, ���Ǽ� ���ձ�","[37.517326, 126.866303]",64454
555,786,�񵿾���Ʈ 8���� �󰡵� ��,"[37.520439, 126.868401]",31670
556,787,��õ����Ʈ �Ա�,"[37.507904, 126.862648]",45255
557,788,��õ��û�� 2���ⱸ ��,"[37.512379, 126.865555]",35009
558,790,ȭ����� ��Ÿ�,"[37.527607, 126.848755]",14782
559,791,���������丮��,"[37.52478, 126.869835]",42570
560,792,��Ʈ���Ӹ��� �����Ͽ���,"[37.525372, 126.870926]",71088
561,793,��5��������Ʈ 534��,"[37.53355, 126.878143]",24498
562,794,��õ��ȭȸ��,"[37.516842, 126.862953]",34225
563,795,��õ �ش���Ÿ��,"[37.515419, 126.8638]",36033
564,796,�񵿾���Ʈ 14���� B�� ��,"[37.514664, 126.871941]",26788
565,797,�񵿾���Ʈ 1422�� 1434�� ���ձ�,"[37.515156, 126.87249]",41097
566,800,������� ��,"[37.532433, 126.954742]",20847
567,802,�Ѱ����� 2�� �ⱸ ��,"[37.541153, 127.002213]",5940
568,803,�ѳ��ʱ� �� ��������,"[37.538139, 127.004097]",2761
569,805,�����̰��� ��,"[37.536758, 126.970001]",16768
570,806,���ڷ��� ���� ��,"[37.533066, 126.960732]",11790
571,807,���￪ 12�� �ⱸ ��,"[37.552277, 126.972687]",16142
572,808,�������� ��ȣ�Ǽ� ��,"[37.520504, 126.989738]",7491
573,809,�ѳ� ������ ����������,"[37.530167, 127.007439]",15893
